"","candidate","date","year","average_afinn","daily_afinn"
"417","George+McGovern",1972-10-26,1972,0.602649006622517,-1.66666666666667
"418","George+McGovern",1972-11-04,1972,0.602649006622517,-0.6
"419","Richard+Nixon",1968-11-04,1968,2.41666666666667,2.66666666666667
"420","Richard+Nixon",1968-11-03,1968,2.41666666666667,3
"421","Richard+Nixon",1968-11-02,1968,2.41666666666667,2
"422","Richard+Nixon",1968-11-01,1968,2.41666666666667,2
"423","Richard+Nixon",1968-10-31,1968,2.41666666666667,2
"424","Richard+Nixon",1968-10-28,1968,2.41666666666667,2
"425","Richard+Nixon",1968-11-05,1968,2.41666666666667,3
"426","Hubert+Humphrey",1968-11-04,1968,1.27272727272727,1.5
"427","Hubert+Humphrey",1968-11-03,1968,1.27272727272727,0.5
"428","Hubert+Humphrey",1968-10-29,1968,1.27272727272727,0
"429","Hubert+Humphrey",1968-11-01,1968,1.27272727272727,3
"430","Hubert+Humphrey",1968-10-31,1968,1.27272727272727,-1
"431","Hubert+Humphrey",1968-10-26,1968,1.27272727272727,2
